player,salary,team,year
Dillon Jones,2622360,OKC,2025
Daniel Theis,2087519,OKC,2025
Jaylin Williams,2019699,OKC,2025
Kevin Porter,1000000,OKC,2025
Branden Carlson,365767,OKC,2025
Malevy Leons,126356,OKC,2025
Branden Carlson,65376,OKC,2025
Branden Carlson,65376,OKC,2025
Jonathan Isaac,25000000,ORL,2025
Kentavious Caldwell-Pope,22757000,ORL,2025
Cole Anthony,12900000,ORL,2025
Paolo Banchero,12160800,ORL,2025
Wendell Carter,11950000,ORL,2025
Moritz Wagner,11000000,ORL,2025
Jalen Suggs,9188385,ORL,2025
Goga Bitadze,9057971,ORL,2025
Anthony Black,7607760,ORL,2025
Gary Harris,7500000,ORL,2025
Franz Wagner,7007092,ORL,2025
Jett Howard,5278320,ORL,2025
Tristan Da Silva,3628440,ORL,2025
Cory Joseph,3303771,ORL,2025
Caleb Houstan,2019699,ORL,2025
Joel Embiid,51415938,PHI,2025
Paul George,49205800,PHI,2025
Tyrese Maxey,35147000,PHI,2025
Kelly Oubre,7983000,PHI,2025
Andre Drummond,5000000,PHI,2025
Quentin Grimes,4296682,PHI,2025
Jared McCain,4020360,PHI,2025
Eric Gordon,3303771,PHI,2025
Kyle Lowry,2087519,PHI,2025
Guerschon Yabusele,2087519,PHI,2025
Ricky Council,1891857,PHI,2025
Adem Bona,1157153,PHI,2025
Lonnie Walker,780932,PHI,2025
Jared Butler,745726,PHI,2025
Justin Edwards,425619,PHI,2025
Oshae Brissett,119972,PHI,2025
Chuma Okeke,119972,PHI,2025
Chuma Okeke,119972,PHI,2025
David Roddy,119972,PHI,2025
Colin Castleton,107027,PHI,2025
Phillip Wheeler,66503,PHI,2025
Marcus Bagley,66503,PHI,2025
Marcus Bagley,59853,PHI,2025
Isaiah Mobley,11997,PHI,2025
Kevin Durant,51179021,PHO,2025
Bradley Beal,50203930,PHO,2025
Devin Booker,49205800,PHO,2025
Grayson Allen,15625000,PHO,2025
Royce O'Neale,9375000,PHO,2025
Cody Martin,8120000,PHO,2025
Vasilije Micić,7723000,PHO,2025
Nick Richards,5000000,PHO,2025
Nassir Little,3107143,PHO,2025
Ryan Dunn,2530800,PHO,2025
Damion Lee,2087519,PHO,2025
Tyus Jones,2087519,PHO,2025
Mason Plumlee,2087519,PHO,2025
Monte Morris,2087519,PHO,2025
Bol Bol,2087519,PHO,2025
Oso Ighodaro,1157153,PHO,2025
E.J. Liddell,706898,PHO,2025
Deandre Ayton,34005126,POR,2025
Jerami Grant,29793104,POR,2025
Anfernee Simons,25892857,POR,2025
Deni Avdija,15625000,POR,2025
Robert Williams,12428571,POR,2025
Matisse Thybulle,11025000,POR,2025
Scoot Henderson,10259160,POR,2025
Donovan Clingan,6836400,POR,2025
Shaedon Sharpe,6614160,POR,2025
Kris Murray,2990040,POR,2025
Dalano Banton,2196970,POR,2025
Duop Reath,2048780,POR,2025
Jabari Walker,2019699,POR,2025
Toumani Camara,1891857,POR,2025
Rayan Rupert,1891857,POR,2025
Eric Bledsoe,1300000,POR,2025
Marcos Louzada Silva,268032,POR,2025
Zach LaVine,44531940,SAC,2025
Domantas Sabonis,40500000,SAC,2025
DeMar DeRozan,23400000,SAC,2025
Malik Monk,17405203,SAC,2025
Jonas Valančiūnas,9900000,SAC,2025
Keegan Murray,8809560,SAC,2025
Trey Lyles,8000000,SAC,2025
Devin Carter,4689000,SAC,2025
Jake LaRavia,3352680,SAC,2025
Keon Ellis,2120693,SAC,2025
Doug McDermott,2087519,SAC,2025
Jae Crowder,1655619,SAC,2025
Orlando Robinson,959779,SAC,2025
Markelle Fultz,731831,SAC,2025
Isaac Jones,152957,SAC,2025
Daishen Nix,119972,SAC,2025
Skal Labissière,119972,SAC,2025
Terry Taylor,119972,SAC,2025
Terence Davis,64301,SAC,2025
De'Aaron Fox,34848340,SAS,2025
Devin Vassell,29347826,SAS,2025
Keldon Johnson,19000000,SAS,2025
Harrison Barnes,18000000,SAS,2025
Victor Wembanyama,12768960,SAS,2025
Chris Paul,10460000,SAS,2025
Stephon Castle,9105120,SAS,2025
Jeremy Sochan,5570040,SAS,2025
Jalen McDaniels,4741800,SAS,2025
Malaki Branham,3217920,SAS,2025
Julian Champagnie,3000000,SAS,2025
Blake Wesley,2624280,SAS,2025
Patrick Baldwin,2448840,SAS,2025
Jordan McLaughlin,2087519,SAS,2025
Charles Bassey,2087519,SAS,2025
Sandro Mamukelashvili,2087519,SAS,2025
Bismack Biyombo,503884,SAS,2025
Bismack Biyombo,143967,SAS,2025
Bismack Biyombo,143967,SAS,2025
Brandon Ingram,36016200,TOR,2025
Immanuel Quickley,32500000,TOR,2025
RJ Barrett,25794643,TOR,2025
Jakob Poeltl,19500000,TOR,2025
P.J. Tucker,11539000,TOR,2025
Chris Boucher,10810000,TOR,2025
Scottie Barnes,10130980,TOR,2025
Gradey Dick,4763760,TOR,2025
Ochai Agbaji,4310280,TOR,2025
Ja'Kobe Walter,3465000,TOR,2025
James Wiseman,2237691,TOR,2025
Garrett Temple,2087519,TOR,2025
Jamal Shead,1862265,TOR,2025
Jonathan Mogbo,1862265,TOR,2025
Bruno Fernando,1115128,TOR,2025
Jamison Battle,1000000,TOR,2025
Orlando Robinson,491887,TOR,2025
Cole Swider,119972,TOR,2025
Eugene Omoruyi,119972,TOR,2025
Orlando Robinson,119972,TOR,2025
Orlando Robinson,119972,TOR,2025
Jared Rhoden,119972,TOR,2025
Cole Swider,107975,TOR,2025
Colin Castleton,107027,TOR,2025
Colin Castleton,107027,TOR,2025
A.J. Lawson,100000,TOR,2025
Colin Castleton,100000,TOR,2025
Javon Freeman-Liberty,100000,TOR,2025
Lauri Markkanen,42176400,UTA,2025
John Collins,26580000,UTA,2025
Collin Sexton,18350000,UTA,2025
Jordan Clarkson,14092577,UTA,2025
KJ Martin,7975000,UTA,2025
Taylor Hendricks,5848680,UTA,2025
Cody Williams,5469120,UTA,2025
Keyonte George,4084200,UTA,2025
Jalen Hood-Schifino,3879840,UTA,2025
Svi Mykhailiuk,3500000,UTA,2025
Johnny Juzang,3087519,UTA,2025
Josh Richardson,3051153,UTA,2025
Kyle Filipowski,3000000,UTA,2025
Walker Kessler,2965920,UTA,2025
Brice Sensabaugh,2571480,UTA,2025
Isaiah Collier,2512680,UTA,2025
Russell Westbrook,2327525,UTA,2025
Mohamed Bamba,2087519,UTA,2025
Jaden Springer,634437,UTA,2025
Jaden Springer,119972,UTA,2025
Khris Middleton,31000000,WAS,2025
Jordan Poole,29651786,WAS,2025
Malcolm Brogdon,22500000,WAS,2025
Marcus Smart,20210284,WAS,2025
Richaun Holmes,12648321,WAS,2025
Alex Sarr,11245680,WAS,2025
Bilal Coulibaly,6945240,WAS,2025
Saddiq Bey,6440678,WAS,2025
Corey Kispert,5705887,WAS,2025
Bub Carrington,4454880,WAS,2025
Kyshawn George,2825520,WAS,2025
AJ Johnson,2795294,WAS,2025
Anthony Gill,2237691,WAS,2025
Colby Jones,2120693,WAS,2025
Alex Len,2087519,WAS,2025
Reggie Jackson,2087519,WAS,2025
Sidy Cissoko,1891857,WAS,2025
Justin Champagnie,1800000,WAS,2025
Ryan Rollins,600000,WAS,2025
Jaylen Nowell,167961,WAS,2025
Jalen McDaniels,119972,WAS,2025
Erik Stevenson,66503,WAS,2025
